id_producto,nombre,precio,cantidad,cantidad_minima,proveedor
38010550       ,TONER MITA DC1415/1435/1455/1205/1255             ,8.7764,131,48,6
38010573       ,REVELADOR MITA 1415/35/1205/55 KATUN              ,15.6937,187,40,7
38028534       ,TONER MITA KYOCERA 1500/1815                      ,69.8144,118,31,6
38243449       ,CUCHILLA DE CILINDRO MITA DC1415/1435             ,15.286,63,93,6
38262          ,TONER SAMSUNG SCX 4725 ORIGINAL                   ,196.1194,95,94,8
38664          ,UNAS DE SEPARACION RODILLO SUP. AFICIO 550 KATUN  ,5.5622,48,90,7
400633         ,CILINDRO RICOH AF220 400634                       ,554.7125,164,95,5
400759         ,TONER RICOH AP600N T115 400789                    ,600.9236,173,34,5
402294         ,EQUIPO RICOH CL7200 PRINTER  COLOR                ,8184.5382,46,97,5
402319         ,CILINDRO RICOH SPC420 T145 BLACK CL4000           ,341.7403,61,56,5
402323         ,UNIDAD DE TRANSFERENCIA RICOH SPC411DN T145       ,531.0643,148,81,5
402324         ,BOTELLA DESHECHO TONER RICOH CL4000 T145          ,118.1052,148,47,5
402347         ,KIT MANTENIMIENTO T610 AP610                      ,612.758,110,85,3
402594         ,KIT RICOH AFICIO SPC411DN/SCP410DN                ,529.9446,173,36,5
402714         ,UNIDAD DE IMAGEN RICOH SP C811DN NEGRO            ,465.1492,53,64,5
402715         ,UNIDAD DE IMAGEN SP C811DN COLOR                  ,1388.531,93,89,5
402809         ,TONER RICOH SP4100  CARTUCHO                      ,520.9908,142,18,5
402981         ,EQUIPO RICOH SPC420DN/LP331CN                     ,4676.6011,161,83,5
404204         ,AL5000 Attention Light                            ,3531.0365,10,37,7
404209         ,EQUIPO RICOH PRO 1107 IMPRESORA                   ,65344.2922,194,79,5
404220         ,RT5030 LT/LCIT Large Capacity Tray                ,7350.5026,20,78,5
404226         ,DU5000 Decurl Unit                                ,5160.8107,134,26,5
404493         ,EQUIPO RICOH PRO MPC5100S                         ,28970.9111,95,75,5
404501         ,CONTROLADORA COLOR E-22B RICOH PRO MPC5100S       ,11374.0451,16,68,5
404536         ,BANDEJA LCIT RT5070 RICOH PRO 8100S/8200S         ,4902.5536,103,19,5
404537         ,BANDEJA LCIT A3 RICOH PRO 8100                    ,11929.5124,56,12,5
404538         ,ALISADOR RICOH PRO 8110E                          ,2969.9226,88,76,5
404548         ,FINISHER SR5050 PRO 8100S                         ,5852.1918,96,51,5
404552         ,TCRU TYPE RICOH PRO 8100 (SET A)                  ,4154.9711,29,42,5
404553         ,TCRU TYPE RICOH PRO 8100 (SET B)                  ,4260.4313,91,70,5
404592         ,EQUIPO RICOH PRO 8100S                            ,35577.2358,67,63,5
404691         ,EQUIPO RICOH PRO 8110E                            ,40965.5234,25,59,5
404786         ,POSTSCRIPT 3 UNIT TYPE S5 RICOH PRO 8100          ,3122.6244,173,79,5
404863P        ,EQUIPO RICOH PRO C5200S W/POSTSCRIPT              ,29644.597,34,70,5
404929         ,EQUIPO RICOH PRO 8200S                            ,30238.9751,11,33,5
404953         ,POSTSCRIPT 3 UNIT TYPE S7 RICOH PRO 8200          ,2583.3683,89,62,5
405511         ,EQUIPO GX3000 GELSPRINTER IMPRESORA               ,675.1145,149,54,5
405532         ,TINTA RICOH GEL BLAK GX3050/3000 405573           ,87.513,183,65,5
405533         ,TINTA RICOH GEL CYAM GX3050/3000 405557           ,94.5664,50,25,5
405534         ,TINTA GEL RICOH  GX3050/3000 405557 MAGENTA       ,94.5664,71,87,5
405535         ,TINTA GEL  RICOH  GX3050/3000 405557 YELLOW       ,94.5664,109,95,5
405674         ,EQUIPO RICOH GX3050SFN COLOR                      ,2865.545,111,29,5
405679         ,EQUIPO RICOH GX E3300N IMPRESORA                  ,598.3975,191,89,5
405688         ,TINTA GEL RICOH  GXE3300N BLACK                   ,84.7291,135,71,5
405689         ,TINTA GEL  RICOH  GXE3300N CYAN                   ,91.5689,124,35,5
405690         ,TINTA GEL RICOH  GXE3300N MAGENTA                 ,91.5689,70,80,5
405691         ,TINTA  GEL RICOH GXE3300 YELLOW                   ,91.5689,132,42,5
405761         ,TINTA GEL RICOH SGC 3110DN BLACK                  ,89.1606,185,43,5
405762         ,TINTA  GEL RICOH  SGC 3110DN CYAN                 ,86.8304,181,54,5
405763         ,TINTA  GEL RICOH  SGC 3110DN MAGENTA              ,86.8304,195,73,5
405764         ,TINTA GEL RICOH  SGC 3110DN YELLOW                ,86.8304,98,60,5
406018         ,EQUIPO RICOH  SPC 222DN  IMPRESORA COLOR          ,2440.4591,19,97,5
406096         ,TONER RICOH SPC220A CYAN                          ,223.9172,164,11,5
406096REC      ,TONER RICOH SPC220A CYAN                          ,60.4158,129,82,5
406099         ,TONER RICOH SPC220A MAGENTA                       ,223.9172,125,93,5
406099REC      ,TONER RICOH SPC220A MAGENTA                       ,60.4158,140,10,5
406105         ,TONER RICOH SPC220A YELLOW                        ,223.9172,189,58,5
406105REC      ,TONER RICOH SPC220A YELLOW                        ,60.4158,159,43,5
406159         ,TONER RICOH SPC220A BLACK 406046                  ,156.6329,175,39,5
406159REC      ,TONER RICOH SPC220A BLACK                         ,60.4158,196,64,5
406204         ,EQUIPO RICOH SP3300DN  IMPRESORA                  ,844.0484,108,71,5
406205         ,BANDEJA OFICIO RICOH SP3300DN IMPRESORA LASER     ,431.9245,94,30,5
406212         ,TONER RICOH  SP3300A CARTUCHO                     ,229.9812,27,80,5
406272         ,EQUIPO RICOH SP C820DN IMPRESORA                  ,8632.554,56,32,5
406274         ,EQUIPO RICOH SP C821DN IMPRESORA                  ,11605.6394,137,20,5
406368         ,EQUIPO RICOH SP4210N IMPRESORA                    ,2035.9632,125,39,5
406444         ,EQUIPO RICOH SPC231SF GDI MULTIFUNCION            ,2399.8356,31,65,5
406445         ,EQUIPO RICOH SP C232SF MULTIFUNCION               ,2741.4395,14,65,5
406465         ,TONER RICOH SP3400HA/3510  CARTUCHO               ,230.4175,11,57,5
406475         ,TONER RICOH SPC310 CARTUCHO BLACK                 ,268.2563,160,42,5
406475REC      ,TONER RICOH SPC310 CARTUCHO BLACK                 ,103.6986,71,91,5
406476         ,TONER RICOH SPC310 CARTUCHO CYAN                  ,354.3632,62,58,5
406476REC      ,TONER RICOH SPC310 CARTUCHO CYAN                  ,103.6986,156,93,5
406477         ,TONER RICOH SPC310 CARTUCHO MAGENTA               ,354.3632,158,46,5
406477REC      ,TONER RICOH SPC310 CARTUCHO MAGENTA               ,103.6986,78,79,5
406478         ,TONER RICOH SPC310 CARTUCHO YELLOW                ,354.3632,148,80,5
406478REC      ,TONER RICOH SPC310 CARTUCHO YELLOW                ,103.6986,37,40,5
406503         ,EQUIPO RICOH SP3410SF MFP DUPLEX                  ,1782.5164,48,59,5
406509         ,EQUIPO RICOH SPC231N IMPRESORA                    ,1375.0254,45,24,5
406510         ,EQUIPO RICOH SP C232DN IMPRESORA                  ,1808.4887,191,64,5
406582         ,EQUIPO RICOH SP3400N IMPRESORA LASER              ,781.1201,144,40,5
